__start = .init:0x80003100; // type:function size:0x154
lbl_802B0C68 = .bss:0x802B0C68; // type:object size:0xB8 data:4byte
lbl_802B0D20 = .bss:0x802B0D20; // type:object size:0x10
lbl_802B0D30 = .bss:0x802B0D30; // type:object size:0x10
lbl_802B0D40 = .bss:0x802B0D40; // type:object size:0x28
lbl_802B0D68 = .bss:0x802B0D68; // type:object size:0x28
lbl_802B0D90 = .bss:0x802B0D90; // type:object size:0x6 data:2byte
lbl_802B0D96 = .bss:0x802B0D96; // type:object size:0xA data:2byte
lbl_802B0DA0 = .bss:0x802B0DA0; // type:object size:0x320
lbl_802B10C0 = .bss:0x802B10C0; // type:object size:0x20
lbl_802B10E0 = .bss:0x802B10E0; // type:object size:0x20
lbl_802B1100 = .bss:0x802B1100; // type:object size:0x8
lbl_802B1108 = .bss:0x802B1108; // type:object size:0xB8 data:4byte
lbl_802B11C0 = .bss:0x802B11C0; // type:object size:0x10
lbl_802B11D0 = .bss:0x802B11D0; // type:object size:0x10
lbl_802B11E0 = .bss:0x802B11E0; // type:object size:0x28
lbl_802B1208 = .bss:0x802B1208; // type:object size:0x28
lbl_802B1230 = .bss:0x802B1230; // type:object size:0x6 data:2byte
lbl_802B1236 = .bss:0x802B1236; // type:object size:0xA data:2byte
lbl_802B1240 = .bss:0x802B1240; // type:object size:0x20
lbl_802B1260 = .bss:0x802B1260; // type:object size:0x100
lbl_802B1360 = .bss:0x802B1360; // type:object size:0x14 data:4byte
lbl_802B1374 = .bss:0x802B1374; // type:object size:0x40 data:4byte
lbl_802B13B4 = .bss:0x802B13B4; // type:object size:0x100 data:4byte
lbl_802B14B4 = .bss:0x802B14B4; // type:object size:0x40
lbl_802B14F4 = .bss:0x802B14F4; // type:object size:0x10 align:4 data:float
lbl_802B1504 = .bss:0x802B1504; // type:object size:0x61
lbl_802B1565 = .bss:0x802B1565; // type:object size:0x1 data:byte
lbl_802B1566 = .bss:0x802B1566; // type:object size:0x1 data:byte
lbl_802B1567 = .bss:0x802B1567; // type:object size:0x1 data:byte
lbl_802B1568 = .bss:0x802B1568; // type:object size:0xC data:4byte
lbl_802B1574 = .bss:0x802B1574; // type:object size:0x64 data:4byte
lbl_802B15D8 = .bss:0x802B15D8; // type:object size:0xC data:4byte
lbl_802B15E4 = .bss:0x802B15E4; // type:object size:0xC840
lbl_802BDE24 = .bss:0x802BDE24; // type:object size:0xC84
lbl_802BEAA8 = .bss:0x802BEAA8; // type:object size:0x6420
lbl_802C4EC8 = .bss:0x802C4EC8; // type:object size:0x14 data:4byte
lbl_802C4EDC = .bss:0x802C4EDC; // type:object size:0xC align:4 data:float
lbl_802C4EE8 = .bss:0x802C4EE8; // type:object size:0x1000F
lbl_802D4EF7 = .bss:0x802D4EF7; // type:object size:0x800
lbl_802D56F7 = .bss:0x802D56F7; // type:object size:0x1
lbl_802D56F8 = .bss:0x802D56F8; // type:object size:0x318
lbl_802D5A10 = .bss:0x802D5A10; // type:object size:0x318
lbl_802D5D28 = .bss:0x802D5D28; // type:object size:0x20
lbl_802D5D48 = .bss:0x802D5D48; // type:object size:0xC
lbl_802D5D54 = .bss:0x802D5D54; // type:object size:0x40
lbl_802D5D94 = .bss:0x802D5D94; // type:object size:0x4184
lbl_802D9F18 = .bss:0x802D9F18; // type:object size:0x1 data:byte
lbl_802D9F19 = .bss:0x802D9F19; // type:object size:0x103
lbl_802DA01C = .bss:0x802DA01C; // type:object size:0xC align:4 data:float
lbl_802DA028 = .bss:0x802DA028; // type:object size:0x1C0
lbl_802DA1E8 = .bss:0x802DA1E8; // type:object size:0x10 data:4byte
lbl_802DA1F8 = .bss:0x802DA1F8; // type:object size:0xC
lbl_802DA204 = .bss:0x802DA204; // type:object size:0xC
lbl_802DA210 = .bss:0x802DA210; // type:object size:0x48
lbl_802DA258 = .bss:0x802DA258; // type:object size:0xC align:4 data:float
lbl_802DA264 = .bss:0x802DA264; // type:object size:0xC
lbl_802DA270 = .bss:0x802DA270; // type:object size:0xC
lbl_802DA27C = .bss:0x802DA27C; // type:object size:0x104
lbl_802DA380 = .bss:0x802DA380; // type:object size:0x8 align:4 data:float
lbl_802DA388 = .bss:0x802DA388; // type:object size:0xC
lbl_802DA394 = .bss:0x802DA394; // type:object size:0xC
lbl_802DA3A0 = .bss:0x802DA3A0; // type:object size:0x30C data:4byte
lbl_802DA6AC = .bss:0x802DA6AC; // type:object size:0x11
lbl_802DA6BD = .bss:0x802DA6BD; // type:object size:0xF data:byte
lbl_802DA6CC = .bss:0x802DA6CC; // type:object size:0xC
lbl_802DA6D8 = .bss:0x802DA6D8; // type:object size:0xC data:4byte
lbl_802DA6E4 = .bss:0x802DA6E4; // type:object size:0x8 data:4byte
lbl_802DA6EC = .bss:0x802DA6EC; // type:object size:0x8 data:4byte
lbl_802DA6F4 = .bss:0x802DA6F4; // type:object size:0x30
lbl_802DA724 = .bss:0x802DA724; // type:object size:0x4 data:4byte
lbl_802DA728 = .bss:0x802DA728; // type:object size:0x28 align:4 data:float
lbl_802DA750 = .bss:0x802DA750; // type:object size:0xC
lbl_802DA75C = .bss:0x802DA75C; // type:object size:0xC
lbl_802DA768 = .bss:0x802DA768; // type:object size:0xC data:4byte
lbl_802DA774 = .bss:0x802DA774; // type:object size:0xC data:4byte
lbl_802DA780 = .bss:0x802DA780; // type:object size:0xC
lbl_802DA78C = .bss:0x802DA78C; // type:object size:0xC
lbl_802DA798 = .bss:0x802DA798; // type:object size:0x6306
lbl_802E0A9E = .bss:0x802E0A9E; // type:object size:0x6 data:2byte
lbl_802E0AA4 = .bss:0x802E0AA4; // type:object size:0x4 data:4byte
lbl_802E0AA8 = .bss:0x802E0AA8; // type:object size:0x90
lbl_802E0B38 = .bss:0x802E0B38; // type:object size:0x3C
lbl_802E0B74 = .bss:0x802E0B74; // type:object size:0x14 align:4 data:float
lbl_802E0B88 = .bss:0x802E0B88; // type:object size:0x4 data:4byte
lbl_802E0B8C = .bss:0x802E0B8C; // type:object size:0x10 data:4byte
lbl_802E0B9C = .bss:0x802E0B9C; // type:object size:0x14 data:4byte
lbl_802E0BB0 = .bss:0x802E0BB0; // type:object size:0xC data:4byte
lbl_802E0BBC = .bss:0x802E0BBC; // type:object size:0x8 data:4byte
lbl_802E0BC4 = .bss:0x802E0BC4; // type:object size:0x18 data:2byte
lbl_802E0BDC = .bss:0x802E0BDC; // type:object size:0x8 data:4byte
lbl_802E0BE4 = .bss:0x802E0BE4; // type:object size:0x94 data:4byte
lbl_802E0C78 = .bss:0x802E0C78; // type:object size:0x8 data:byte
lbl_802E0C80 = .bss:0x802E0C80; // type:object size:0x14
lbl_802E0C94 = .bss:0x802E0C94; // type:object size:0x30
lbl_802E0CC4 = .bss:0x802E0CC4; // type:object size:0x10
lbl_802E0CD4 = .bss:0x802E0CD4; // type:object size:0x4
lbl_802E0CD8 = .bss:0x802E0CD8; // type:object size:0x28C
lbl_802E0F64 = .bss:0x802E0F64; // type:object size:0x80 data:byte
lbl_802E0FE4 = .bss:0x802E0FE4; // type:object size:0x80 data:2byte
lbl_802E1064 = .bss:0x802E1064; // type:object size:0x10
lbl_802E1074 = .bss:0x802E1074; // type:object size:0x580 data:4byte
lbl_802E15F4 = .bss:0x802E15F4; // type:object size:0x58
lbl_802E164C = .bss:0x802E164C; // type:object size:0x58
lbl_802E16A4 = .bss:0x802E16A4; // type:object size:0x58
lbl_802E16FC = .bss:0x802E16FC; // type:object size:0x58
lbl_802E1754 = .bss:0x802E1754; // type:object size:0x58
lbl_802E17AC = .bss:0x802E17AC; // type:object size:0x58
lbl_802E1804 = .bss:0x802E1804; // type:object size:0x58
lbl_802E185C = .bss:0x802E185C; // type:object size:0x58
lbl_802E18B4 = .bss:0x802E18B4; // type:object size:0x40
lbl_802E18F4 = .bss:0x802E18F4; // type:object size:0x380 data:byte
lbl_802E1C74 = .bss:0x802E1C74; // type:object size:0x68
lbl_802E1CDC = .bss:0x802E1CDC; // type:object size:0x40
lbl_802E1D1C = .bss:0x802E1D1C; // type:object size:0x600 data:4byte
lbl_802E231C = .bss:0x802E231C; // type:object size:0x4 data:4byte
lbl_802E2320 = .bss:0x802E2320; // type:object size:0x7400 data:4byte
lbl_802E9720 = .bss:0x802E9720; // type:object size:0x400 data:4byte
lbl_802E9B20 = .bss:0x802E9B20; // type:object size:0x10 data:4byte
lbl_802E9B30 = .bss:0x802E9B30; // type:object size:0x10 data:4byte
lbl_802E9B40 = .bss:0x802E9B40; // type:object size:0x10 align:4 data:float
gShopUpdateCallbackStack = .bss:0x802E9B50; // type:object size:0xC
gShopDrawCallbackStack = .bss:0x802E9B5C; // type:object size:0xC
lbl_802E9B68 = .bss:0x802E9B68; // type:object size:0x10 align:4 data:float
lbl_802E9B78 = .bss:0x802E9B78; // type:object size:0x10 align:4 data:float
lbl_802E9B88 = .bss:0x802E9B88; // type:object size:0x4 align:4 data:float
lbl_802E9B8C = .bss:0x802E9B8C; // type:object size:0x4 align:4 data:float
lbl_802E9B90 = .bss:0x802E9B90; // type:object size:0x4 align:4 data:float
lbl_802E9B94 = .bss:0x802E9B94; // type:object size:0x4 align:4 data:float
lbl_802E9B98 = .bss:0x802E9B98; // type:object size:0x18
lbl_802E9BB0 = .bss:0x802E9BB0; // type:object size:0x18
lbl_802E9BC8 = .bss:0x802E9BC8; // type:object size:0x18 align:4 data:float
lbl_802E9BE0 = .bss:0x802E9BE0; // type:object size:0x10 align:4 data:float
lbl_802E9BF0 = .bss:0x802E9BF0; // type:object size:0x10 align:4 data:float
lbl_802E9C00 = .bss:0x802E9C00; // type:object size:0x4 align:4 data:float
lbl_802E9C04 = .bss:0x802E9C04; // type:object size:0x4 align:4 data:float
lbl_802E9C08 = .bss:0x802E9C08; // type:object size:0x4 align:4 data:float
lbl_802E9C0C = .bss:0x802E9C0C; // type:object size:0x4 align:4 data:float
lbl_802E9C10 = .bss:0x802E9C10; // type:object size:0xC align:4 data:float
lbl_802E9C1C = .bss:0x802E9C1C; // type:object size:0x4 align:4 data:float
lbl_802E9C20 = .bss:0x802E9C20; // type:object size:0x4 align:4 data:float
lbl_802E9C24 = .bss:0x802E9C24; // type:object size:0x4 align:4 data:float
lbl_802E9C28 = .bss:0x802E9C28; // type:object size:0x1038
lbl_802EAC60 = .bss:0x802EAC60; // type:object size:0x8820
lbl_802F3480 = .bss:0x802F3480; // type:object size:0x184
lbl_802F3604 = .bss:0x802F3604; // type:object size:0x80
lbl_802F3684 = .bss:0x802F3684; // type:object size:0x45C
lbl_802F3AE0 = .bss:0x802F3AE0; // type:object size:0x50
lbl_802F3B30 = .bss:0x802F3B30; // type:object size:0x20 data:4byte
lbl_802F3B50 = .bss:0x802F3B50; // type:object size:0x50
lbl_802F3BA0 = .bss:0x802F3BA0; // type:object size:0x58 data:2byte
lbl_802F3BF8 = .bss:0x802F3BF8; // type:object size:0x9F8
lbl_802F45F0 = .bss:0x802F45F0; // type:object size:0xC0
lbl_802F46B0 = .bss:0x802F46B0; // type:object size:0x80 data:4byte
lbl_802F4730 = .bss:0x802F4730; // type:object size:0xA0
lbl_802F47D0 = .bss:0x802F47D0; // type:object size:0x20
lbl_802F47F0 = .bss:0x802F47F0; // type:object size:0x20
lbl_802F4810 = .bss:0x802F4810; // type:object size:0x40
lbl_802F4850 = .bss:0x802F4850; // type:object size:0x70 data:4byte
lbl_802F48C0 = .bss:0x802F48C0; // type:object size:0x20
lbl_802F48E0 = .bss:0x802F48E0; // type:object size:0x20
lbl_802F4900 = .bss:0x802F4900; // type:object size:0x30
lbl_802F4930 = .bss:0x802F4930; // type:object size:0x28
lbl_802F4958 = .bss:0x802F4958; // type:object size:0x20 data:4byte
lbl_802F4978 = .bss:0x802F4978; // type:object size:0x40
lbl_802F49B8 = .bss:0x802F49B8; // type:object size:0x30
lbl_802F49E8 = .bss:0x802F49E8; // type:object size:0x68 data:4byte
lbl_802F4A50 = .bss:0x802F4A50; // type:object size:0x28
lbl_802F4A78 = .bss:0x802F4A78; // type:object size:0x40
lbl_802F4AB8 = .bss:0x802F4AB8; // type:object size:0xF0 data:2byte
lbl_802F4BA8 = .bss:0x802F4BA8; // type:object size:0x58 data:2byte
lbl_802F4C00 = .bss:0x802F4C00; // type:object size:0x10
lbl_802F4C10 = .bss:0x802F4C10; // type:object size:0x40
lbl_802F4C50 = .bss:0x802F4C50; // type:object size:0x80 data:4byte
lbl_802F4CD0 = .bss:0x802F4CD0; // type:object size:0x90 data:4byte
lbl_802F4D60 = .bss:0x802F4D60; // type:object size:0x1680 data:4byte
lbl_802F63E0 = .bss:0x802F63E0; // type:object size:0x1680 data:4byte
lbl_802F7A60 = .bss:0x802F7A60; // type:object size:0x600
lbl_802F8060 = .bss:0x802F8060; // type:object size:0x4A00 data:4byte
lbl_802FCA60 = .bss:0x802FCA60; // type:object size:0x80
lbl_802FCAE0 = .bss:0x802FCAE0; // type:object size:0x40 data:4byte
lbl_802FCB20 = .bss:0x802FCB20; // type:object size:0x6510 data:2byte
lbl_80303030 = .bss:0x80303030; // type:object size:0xB2F0
lbl_8030E320 = .bss:0x8030E320; // type:object size:0x220 data:4byte
lbl_8030E540 = .bss:0x8030E540; // type:object size:0x20
FifoObj = .bss:0x8030E560; // type:object size:0x80 scope:local
lbl_8030E5E0 = .bss:0x8030E5E0; // type:object size:0xB88
lbl_8030F168 = .bss:0x8030F168; // type:object size:0x200 data:byte
lbl_8030F368 = .bss:0x8030F368; // type:object size:0x840 data:4byte
lbl_8030FBA8 = .bss:0x8030FBA8; // type:object size:0x2D8 data:4byte
lbl_8030FE80 = .bss:0x8030FE80; // type:object size:0x34 data:4byte
lbl_8030FEB4 = .bss:0x8030FEB4; // type:object size:0x68
lbl_8030FF1C = .bss:0x8030FF1C; // type:object size:0x21A4
lbl_803120C0 = .bss:0x803120C0; // type:object size:0x188 data:4byte
lbl_80312248 = .bss:0x80312248; // type:object size:0x8 data:4byte
lbl_80312250 = .bss:0x80312250; // type:object size:0x280
lbl_803124D0 = .bss:0x803124D0; // type:object size:0x320
lbl_803127F0 = .bss:0x803127F0; // type:object size:0x160 data:4byte
lbl_80312950 = .bss:0x80312950; // type:object size:0x400
lbl_80312D50 = .bss:0x80312D50; // type:object size:0x100
lbl_80312E50 = .bss:0x80312E50; // type:object size:0x300
ObjectAnim = .bss:0x80313150; // type:object size:0x100
lbl_80313250 = .bss:0x80313250; // type:object size:0xC align:4 data:float
lbl_8031325C = .bss:0x8031325C; // type:object size:0xC align:4 data:float
lbl_80313268 = .bss:0x80313268; // type:object size:0x20 align:4 data:float
lbl_80313288 = .bss:0x80313288; // type:object size:0x10 align:4 data:float
lbl_80313298 = .bss:0x80313298; // type:object size:0x18 align:4 data:float
lbl_803132B0 = .bss:0x803132B0; // type:object size:0x4 align:4 data:float
lbl_803132B4 = .bss:0x803132B4; // type:object size:0x1C align:4 data:float
lbl_803132D0 = .bss:0x803132D0; // type:object size:0x1004
lbl_803142D4 = .bss:0x803142D4; // type:object size:0x80
lbl_80314354 = .bss:0x80314354; // type:object size:0x68 data:4byte
lbl_803143BC = .bss:0x803143BC; // type:object size:0x74 data:4byte
lbl_80314430 = .bss:0x80314430; // type:object size:0x40 align:4 data:float
lbl_80314470 = .bss:0x80314470; // type:object size:0x40 align:4 data:float
lbl_803144B0 = .bss:0x803144B0; // type:object size:0x40 align:4 data:float
lbl_803144F0 = .bss:0x803144F0; // type:object size:0x40 align:4 data:float
lbl_80314530 = .bss:0x80314530; // type:object size:0x10 align:4 data:float
lbl_80314540 = .bss:0x80314540; // type:object size:0x10 align:4 data:float
lbl_80314550 = .bss:0x80314550; // type:object size:0x40 align:4 data:float
lbl_80314590 = .bss:0x80314590; // type:object size:0x40 align:4 data:float
lbl_803145D0 = .bss:0x803145D0; // type:object size:0x10 align:4 data:float
lbl_803145E0 = .bss:0x803145E0; // type:object size:0x23280 align:4 data:float
lbl_80337860 = .bss:0x80337860; // type:object size:0x6C align:4 data:float
lbl_803378CC = .bss:0x803378CC; // type:object size:0x58
lbl_80337924 = .bss:0x80337924; // type:object size:0x4
lbl_80337928 = .bss:0x80337928; // type:object size:0x4
lbl_8033792C = .bss:0x8033792C; // type:object size:0x8BE
lbl_803381EA = .bss:0x803381EA; // type:object size:0x68A2
lbl_8033EA8C = .bss:0x8033EA8C; // type:object size:0x40 align:4 data:float
lbl_8033EACC = .bss:0x8033EACC; // type:object size:0xC data:4byte
lbl_8033EAD8 = .bss:0x8033EAD8; // type:object size:0xC00 data:4byte
lbl_8033F6D8 = .bss:0x8033F6D8; // type:object size:0xC
lbl_8033F6E4 = .bss:0x8033F6E4; // type:object size:0xD00
lbl_803403E4 = .bss:0x803403E4; // type:object size:0x20
lbl_80340404 = .bss:0x80340404; // type:object size:0x30 align:4 data:float
lbl_80340434 = .bss:0x80340434; // type:object size:0x30 align:4 data:float
lbl_80340464 = .bss:0x80340464; // type:object size:0x30
lbl_80340494 = .bss:0x80340494; // type:object size:0x40
lbl_803404D4 = .bss:0x803404D4; // type:object size:0x4 data:4byte
lbl_803404D8 = .bss:0x803404D8; // type:object size:0x2 data:2byte
lbl_803404DA = .bss:0x803404DA; // type:object size:0x36 data:2byte
lbl_80340510 = .bss:0x80340510; // type:object size:0xC data:4byte
lbl_8034051C = .bss:0x8034051C; // type:object size:0xC data:4byte
lbl_80340528 = .bss:0x80340528; // type:object size:0x30
lbl_80340558 = .bss:0x80340558; // type:object size:0x30
lbl_80340588 = .bss:0x80340588; // type:object size:0x274
lbl_803407FC = .bss:0x803407FC; // type:object size:0x2800
lbl_80342FFC = .bss:0x80342FFC; // type:object size:0x4000
lbl_80346FFC = .bss:0x80346FFC; // type:object size:0x20
lbl_8034701C = .bss:0x8034701C; // type:object size:0x30 data:4byte
lbl_8034704C = .bss:0x8034704C; // type:object size:0x10 data:4byte
lbl_8034705C = .bss:0x8034705C; // type:object size:0xC data:4byte
lbl_80347068 = .bss:0x80347068; // type:object size:0xC
lbl_80347074 = .bss:0x80347074; // type:object size:0x1000 data:2byte
lbl_80348074 = .bss:0x80348074; // type:object size:0x4 data:4byte
lbl_80348078 = .bss:0x80348078; // type:object size:0x8 align:4 data:float
lbl_80348080 = .bss:0x80348080; // type:object size:0x4000 data:2byte
lbl_8034C080 = .bss:0x8034C080; // type:object size:0x500 data:4byte
lbl_8034C580 = .bss:0x8034C580; // type:object size:0x10000
lbl_8035C580 = .bss:0x8035C580; // type:object size:0x11FFF
lbl_8036E57F = .bss:0x8036E57F; // type:object size:0x1
lbl_8036E580 = .bss:0x8036E580; // type:object size:0x10000
lbl_8037E580 = .bss:0x8037E580; // type:object size:0x10000
lbl_8038E580 = .bss:0x8038E580; // type:object size:0xC align:4 data:float
lbl_8038E58C = .bss:0x8038E58C; // type:object size:0x4 align:4 data:float
lbl_8038E590 = .bss:0x8038E590; // type:object size:0x8 align:4 data:float
lbl_8038E598 = .bss:0x8038E598; // type:object size:0xC align:4 data:float
lbl_8038E5A4 = .bss:0x8038E5A4; // type:object size:0xC data:4byte
lbl_8038E5B0 = .bss:0x8038E5B0; // type:object size:0xC align:4 data:float
lbl_8038E5BC = .bss:0x8038E5BC; // type:object size:0x4 align:4 data:float
lbl_8038E5C0 = .bss:0x8038E5C0; // type:object size:0xC align:4 data:float
lbl_8038E5CC = .bss:0x8038E5CC; // type:object size:0xC data:4byte
lbl_8038E5D8 = .bss:0x8038E5D8; // type:object size:0x100 data:4byte
lbl_8038E6D8 = .bss:0x8038E6D8; // type:object size:0x14
lbl_8038E6EC = .bss:0x8038E6EC; // type:object size:0x10 data:4byte
lbl_8038E6FC = .bss:0x8038E6FC; // type:object size:0x8 data:4byte
lbl_8038E704 = .bss:0x8038E704; // type:object size:0x8 data:4byte
lbl_8038E70C = .bss:0x8038E70C; // type:object size:0x8 data:4byte
lbl_8038E714 = .bss:0x8038E714; // type:object size:0x80 data:4byte
lbl_8038E794 = .bss:0x8038E794; // type:object size:0xC align:4 data:float
lbl_8038E7A0 = .bss:0x8038E7A0; // type:object size:0x80
lbl_8038E820 = .bss:0x8038E820; // type:object size:0x8 data:4byte
lbl_8038E828 = .bss:0x8038E828; // type:object size:0x18 data:4byte
lbl_8038E840 = .bss:0x8038E840; // type:object size:0x4 data:4byte
lbl_8038E844 = .bss:0x8038E844; // type:object size:0x4
lbl_8038E848 = .bss:0x8038E848; // type:object size:0x8
lbl_8038E850 = .bss:0x8038E850; // type:object size:0x4
lbl_8038E854 = .bss:0x8038E854; // type:object size:0x8
lbl_8038E85C = .bss:0x8038E85C; // type:object size:0x80
lbl_8038E8DC = .bss:0x8038E8DC; // type:object size:0x40 data:4byte
lbl_8038E91C = .bss:0x8038E91C; // type:object size:0xA0
lbl_8038E9BC = .bss:0x8038E9BC; // type:object size:0x4
